"Measure.ID","Score","Score_numeric"
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","70.4",70.4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","72.1",72.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1",1
"HCP_COVID_19","10.8",10.8
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","63.9",63.9
"HCP_COVID_19","22.8",22.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","41.5",41.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","80.1",80.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","62.3",62.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","36.9",36.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","88.8",88.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","89",89
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","64.2",64.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","41.1",41.1
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","12.2",12.2
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","44",44
"HCP_COVID_19","45",45
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","43.1",43.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","2",2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","3",3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","17.6",17.6
"HCP_COVID_19","10.7",10.7
"HCP_COVID_19","13.2",13.2
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.3",7.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","82",82
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","77.9",77.9
"HCP_COVID_19","5",5
"HCP_COVID_19","82.7",82.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","48",48
"HCP_COVID_19","80.8",80.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","17.2",17.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","6.3",6.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","10.4",10.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","10.3",10.3
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","9",9
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","8.3",8.3
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","9",9
"HCP_COVID_19","1",1
"HCP_COVID_19","2",2
"HCP_COVID_19","58",58
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","6.9",6.9
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.3",6.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","53.7",53.7
"HCP_COVID_19","78",78
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","24.8",24.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","6.6",6.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","8.3",8.3
"HCP_COVID_19","29.5",29.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","97.4",97.4
"HCP_COVID_19","22.7",22.7
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","23.7",23.7
"HCP_COVID_19","18.6",18.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","92.4",92.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15.3",15.3
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","22.9",22.9
"HCP_COVID_19","11.6",11.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","17",17
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","49.8",49.8
"HCP_COVID_19","1",1
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","30.4",30.4
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","96.2",96.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","43",43
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","100",100
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","17.4",17.4
"HCP_COVID_19","13.6",13.6
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","81.7",81.7
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","9.7",9.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","96",96
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","22.1",22.1
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","12.2",12.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","96.7",96.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19","4",4
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3",3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.6",6.6
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","8.8",8.8
"HCP_COVID_19","13.5",13.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","14.3",14.3
"HCP_COVID_19","15.9",15.9
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","4",4
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","15.8",15.8
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","90.8",90.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","17.3",17.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","19.5",19.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","84.4",84.4
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","92.3",92.3
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","1",1
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","21.5",21.5
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19","9.4",9.4
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","84.8",84.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","76.2",76.2
"HCP_COVID_19","38.1",38.1
"HCP_COVID_19","77.4",77.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","95.5",95.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","75.3",75.3
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10",10
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","18.7",18.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","81.7",81.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","10.7",10.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","17.8",17.8
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","13.6",13.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","68.7",68.7
"HCP_COVID_19","75.1",75.1
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.2",6.2
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","55.3",55.3
"HCP_COVID_19","18.7",18.7
"HCP_COVID_19","18.5",18.5
"HCP_COVID_19","6",6
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","7.2",7.2
"HCP_COVID_19","29.3",29.3
"HCP_COVID_19","21.6",21.6
"HCP_COVID_19","14.9",14.9
"HCP_COVID_19","9",9
"HCP_COVID_19","9.7",9.7
"HCP_COVID_19","67.7",67.7
"HCP_COVID_19","9.5",9.5
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19","77.4",77.4
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","1",1
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","13.9",13.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","27.7",27.7
"HCP_COVID_19","14.1",14.1
"HCP_COVID_19","75.5",75.5
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","9.3",9.3
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","6",6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","15.1",15.1
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","5",5
"HCP_COVID_19","13",13
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6",6
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","39.6",39.6
"HCP_COVID_19","5",5
"HCP_COVID_19","31.9",31.9
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19","5",5
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","72.5",72.5
