"Measure.ID","Score","Score_numeric"
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31","79",79
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
"OP_31",NA,NA
