"Measure.ID","Score","Score_numeric"
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","73",73
"STK_03",NA,NA
"STK_03","83",83
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","81",81
"STK_03","62",62
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","59",59
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","77",77
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","73",73
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","78",78
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","76",76
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","92",92
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","78",78
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","48",48
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","83",83
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","57",57
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","71",71
"STK_03",NA,NA
"STK_03","81",81
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","78",78
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","91",91
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","87",87
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","63",63
"STK_03","88",88
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","70",70
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","74",74
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","75",75
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03","82",82
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
"STK_03",NA,NA
