"Measure.ID","Score","Score_numeric"
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","158",158
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","513",513
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","113",113
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","85",85
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","104",104
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","90",90
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","126",126
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","127",127
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","140",140
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","104",104
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","53",53
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","53",53
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","44",44
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","140",140
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","193",193
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","524",524
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","458",458
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","87",87
"ED_2_Strata_1","241",241
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","97",97
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","207",207
"ED_2_Strata_1","362",362
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","131",131
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","59",59
"ED_2_Strata_1","76",76
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","219",219
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","280",280
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","236",236
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","156",156
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","42",42
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1","68",68
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","92",92
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","48",48
"ED_2_Strata_1","23",23
"ED_2_Strata_1","51",51
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","101",101
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","57",57
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1","132",132
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","140",140
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","121",121
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","94",94
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","18",18
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1","33",33
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","59",59
"ED_2_Strata_1","53",53
"ED_2_Strata_1","52",52
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","24",24
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","36",36
"ED_2_Strata_1","48",48
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","86",86
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","138",138
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","67",67
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","34",34
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1","66",66
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","112",112
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","180",180
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","80",80
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","134",134
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1","19",19
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","93",93
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","184",184
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","63",63
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","351",351
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","120",120
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","97",97
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","42",42
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","29",29
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1","73",73
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","36",36
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","46",46
"ED_2_Strata_1","80",80
"ED_2_Strata_1","46",46
"ED_2_Strata_1","67",67
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1","22",22
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","73",73
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","81",81
"ED_2_Strata_1","12",12
"ED_2_Strata_1","73",73
"ED_2_Strata_1","41",41
"ED_2_Strata_1","45",45
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","6",6
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","55",55
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","61",61
"ED_2_Strata_1","21",21
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","75",75
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","110",110
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","81",81
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","187",187
"ED_2_Strata_1","65",65
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","61",61
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","53",53
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
