"Measure.ID","Score","Score_numeric"
"OP_18b","206",206
"OP_18b","133",133
"OP_18b","183",183
"OP_18b","197",197
"OP_18b","140",140
"OP_18b","168",168
"OP_18b","156",156
"OP_18b","156",156
"OP_18b","158",158
"OP_18b","166",166
"OP_18b","143",143
"OP_18b","201",201
"OP_18b","157",157
"OP_18b","158",158
"OP_18b","138",138
"OP_18b","191",191
"OP_18b","151",151
"OP_18b","104",104
"OP_18b","147",147
"OP_18b","148",148
"OP_18b","170",170
"OP_18b","169",169
"OP_18b","134",134
"OP_18b","130",130
"OP_18b","127",127
"OP_18b","228",228
"OP_18b","185",185
"OP_18b","106",106
"OP_18b","180",180
"OP_18b","136",136
"OP_18b","200",200
"OP_18b","152",152
"OP_18b","199",199
"OP_18b","154",154
"OP_18b","181",181
"OP_18b","143",143
"OP_18b","175",175
"OP_18b","188",188
"OP_18b","178",178
"OP_18b","125",125
"OP_18b","157",157
"OP_18b","128",128
"OP_18b","168",168
"OP_18b","188",188
"OP_18b","152",152
"OP_18b","178",178
"OP_18b","158",158
"OP_18b","134",134
"OP_18b","198",198
"OP_18b","153",153
"OP_18b","111",111
"OP_18b","126",126
"OP_18b","125",125
"OP_18b","103",103
"OP_18b","136",136
"OP_18b","83",83
"OP_18b","102",102
"OP_18b","122",122
"OP_18b","96",96
"OP_18b","92",92
"OP_18b",NA,NA
"OP_18b","116",116
"OP_18b",NA,NA
"OP_18b","113",113
"OP_18b","100",100
"OP_18b","90",90
"OP_18b",NA,NA
"OP_18b","97",97
"OP_18b","89",89
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","124",124
"OP_18b",NA,NA
"OP_18b","134",134
"OP_18b","105",105
"OP_18b","111",111
"OP_18b","123",123
"OP_18b",NA,NA
"OP_18b","90",90
"OP_18b","106",106
"OP_18b",NA,NA
"OP_18b","126",126
"OP_18b","170",170
"OP_18b","174",174
"OP_18b","385",385
"OP_18b","138",138
"OP_18b","144",144
"OP_18b","156",156
"OP_18b","167",167
"OP_18b","119",119
"OP_18b","80",80
"OP_18b","180",180
"OP_18b","142",142
"OP_18b","199",199
"OP_18b","206",206
"OP_18b","108",108
"OP_18b","135",135
"OP_18b","158",158
"OP_18b","108",108
"OP_18b","167",167
"OP_18b","154",154
"OP_18b","199",199
"OP_18b","158",158
"OP_18b","113",113
"OP_18b","166",166
"OP_18b","164",164
"OP_18b","182",182
"OP_18b","99",99
"OP_18b","118",118
"OP_18b","197",197
"OP_18b","157",157
"OP_18b","205",205
"OP_18b","118",118
"OP_18b","138",138
"OP_18b","111",111
"OP_18b","100",100
"OP_18b","247",247
"OP_18b","92",92
"OP_18b","152",152
"OP_18b","112",112
"OP_18b","182",182
"OP_18b","134",134
"OP_18b","93",93
"OP_18b","101",101
"OP_18b","216",216
"OP_18b","152",152
"OP_18b","96",96
"OP_18b","154",154
"OP_18b","114",114
"OP_18b","126",126
"OP_18b","53",53
"OP_18b","148",148
"OP_18b","110",110
"OP_18b","124",124
"OP_18b","174",174
"OP_18b","132",132
"OP_18b","122",122
"OP_18b",NA,NA
"OP_18b","137",137
"OP_18b","169",169
"OP_18b","83",83
"OP_18b","140",140
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","150",150
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","166",166
"OP_18b","133",133
"OP_18b","143",143
"OP_18b","156",156
"OP_18b",NA,NA
"OP_18b","113",113
"OP_18b",NA,NA
"OP_18b","97",97
"OP_18b","85",85
"OP_18b","116",116
"OP_18b","103",103
"OP_18b","111",111
"OP_18b","118",118
"OP_18b","91",91
"OP_18b","101",101
"OP_18b",NA,NA
"OP_18b","94",94
"OP_18b","89",89
"OP_18b","112",112
"OP_18b",NA,NA
"OP_18b","119",119
"OP_18b",NA,NA
"OP_18b","96",96
"OP_18b","126",126
"OP_18b","125",125
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","93",93
"OP_18b","104",104
"OP_18b","92",92
"OP_18b","152",152
"OP_18b","108",108
"OP_18b","52",52
"OP_18b","125",125
"OP_18b","145",145
"OP_18b",NA,NA
"OP_18b","190",190
"OP_18b","216",216
"OP_18b","233",233
"OP_18b","191",191
"OP_18b","152",152
"OP_18b","203",203
"OP_18b","237",237
"OP_18b","158",158
"OP_18b","210",210
"OP_18b","163",163
"OP_18b","198",198
"OP_18b","175",175
"OP_18b","220",220
"OP_18b","134",134
"OP_18b","166",166
"OP_18b","116",116
"OP_18b","84",84
"OP_18b","133",133
"OP_18b","110",110
"OP_18b","128",128
"OP_18b","157",157
"OP_18b","108",108
"OP_18b",NA,NA
"OP_18b","179",179
"OP_18b","131",131
"OP_18b","115",115
"OP_18b","176",176
"OP_18b","130",130
"OP_18b","165",165
"OP_18b","128",128
"OP_18b","124",124
"OP_18b","153",153
"OP_18b",NA,NA
"OP_18b","218",218
"OP_18b","282",282
"OP_18b","274",274
"OP_18b","341",341
"OP_18b","236",236
"OP_18b","226",226
"OP_18b","311",311
"OP_18b","225",225
"OP_18b","222",222
"OP_18b","368",368
"OP_18b","403",403
"OP_18b","144",144
"OP_18b","244",244
"OP_18b","189",189
"OP_18b","232",232
"OP_18b","264",264
"OP_18b","226",226
"OP_18b","239",239
"OP_18b","238",238
"OP_18b","332",332
"OP_18b","162",162
"OP_18b","261",261
"OP_18b","219",219
"OP_18b","192",192
"OP_18b","280",280
"OP_18b","177",177
"OP_18b","271",271
"OP_18b","210",210
"OP_18b","290",290
"OP_18b",NA,NA
"OP_18b","258",258
"OP_18b","274",274
"OP_18b","232",232
"OP_18b","284",284
"OP_18b","217",217
"OP_18b","206",206
"OP_18b",NA,NA
"OP_18b","242",242
"OP_18b","156",156
"OP_18b","364",364
"OP_18b","289",289
"OP_18b",NA,NA
"OP_18b","258",258
"OP_18b","170",170
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","251",251
"OP_18b","204",204
"OP_18b","202",202
"OP_18b","230",230
"OP_18b","177",177
"OP_18b","184",184
"OP_18b","248",248
"OP_18b","195",195
"OP_18b",NA,NA
"OP_18b","236",236
"OP_18b","201",201
"OP_18b","244",244
"OP_18b","192",192
"OP_18b","200",200
"OP_18b","258",258
"OP_18b","201",201
"OP_18b","296",296
"OP_18b","151",151
"OP_18b","236",236
"OP_18b","241",241
"OP_18b","212",212
"OP_18b","250",250
"OP_18b",NA,NA
"OP_18b","241",241
"OP_18b","214",214
"OP_18b","296",296
"OP_18b","183",183
"OP_18b","292",292
"OP_18b","212",212
"OP_18b","209",209
"OP_18b","163",163
"OP_18b","270",270
"OP_18b","206",206
"OP_18b","226",226
"OP_18b","206",206
"OP_18b","358",358
"OP_18b",NA,NA
"OP_18b","261",261
"OP_18b","193",193
"OP_18b",NA,NA
"OP_18b","260",260
"OP_18b","272",272
"OP_18b","228",228
"OP_18b","244",244
"OP_18b","327",327
"OP_18b","330",330
"OP_18b","233",233
"OP_18b","289",289
"OP_18b",NA,NA
"OP_18b","162",162
"OP_18b","284",284
"OP_18b","233",233
"OP_18b","249",249
"OP_18b","238",238
"OP_18b","102",102
"OP_18b","149",149
"OP_18b","119",119
"OP_18b","160",160
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","257",257
"OP_18b","144",144
"OP_18b","162",162
"OP_18b",NA,NA
"OP_18b","145",145
"OP_18b","227",227
"OP_18b","229",229
"OP_18b","205",205
"OP_18b","170",170
"OP_18b","136",136
"OP_18b","158",158
"OP_18b","195",195
"OP_18b","227",227
"OP_18b","161",161
"OP_18b","160",160
"OP_18b","259",259
"OP_18b","188",188
"OP_18b","164",164
"OP_18b","146",146
"OP_18b","367",367
"OP_18b","289",289
"OP_18b","205",205
"OP_18b","188",188
"OP_18b","153",153
"OP_18b","188",188
"OP_18b","159",159
"OP_18b","195",195
"OP_18b","153",153
"OP_18b","211",211
"OP_18b",NA,NA
"OP_18b","173",173
"OP_18b","191",191
"OP_18b","163",163
"OP_18b","116",116
"OP_18b","131",131
"OP_18b","162",162
"OP_18b","138",138
"OP_18b","172",172
"OP_18b","195",195
"OP_18b","136",136
"OP_18b","216",216
"OP_18b","278",278
"OP_18b","150",150
"OP_18b","122",122
"OP_18b","156",156
"OP_18b","141",141
"OP_18b","133",133
"OP_18b","134",134
"OP_18b","205",205
"OP_18b","201",201
"OP_18b","263",263
"OP_18b","214",214
"OP_18b","189",189
"OP_18b","174",174
"OP_18b","158",158
"OP_18b",NA,NA
"OP_18b","152",152
"OP_18b","169",169
"OP_18b","230",230
"OP_18b","277",277
"OP_18b","255",255
"OP_18b","127",127
"OP_18b","199",199
"OP_18b","174",174
"OP_18b","194",194
"OP_18b","247",247
"OP_18b","200",200
"OP_18b","112",112
"OP_18b","104",104
"OP_18b","199",199
"OP_18b","142",142
"OP_18b","180",180
"OP_18b","161",161
"OP_18b","286",286
"OP_18b","167",167
"OP_18b","180",180
"OP_18b","146",146
"OP_18b","108",108
"OP_18b","203",203
"OP_18b","221",221
"OP_18b",NA,NA
"OP_18b","215",215
"OP_18b","171",171
"OP_18b","161",161
"OP_18b",NA,NA
"OP_18b","144",144
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","269",269
"OP_18b","115",115
"OP_18b","95",95
"OP_18b","108",108
"OP_18b","161",161
"OP_18b","104",104
"OP_18b","99",99
"OP_18b","135",135
"OP_18b","124",124
"OP_18b","123",123
"OP_18b","101",101
"OP_18b","76",76
"OP_18b","96",96
"OP_18b","104",104
"OP_18b","116",116
"OP_18b","103",103
"OP_18b","94",94
"OP_18b","126",126
"OP_18b","108",108
"OP_18b","95",95
"OP_18b","130",130
"OP_18b","134",134
"OP_18b","100",100
"OP_18b","126",126
"OP_18b","137",137
"OP_18b","167",167
"OP_18b","160",160
"OP_18b","98",98
"OP_18b","69",69
"OP_18b","104",104
"OP_18b","159",159
"OP_18b","156",156
"OP_18b","133",133
"OP_18b","144",144
"OP_18b","158",158
"OP_18b","139",139
"OP_18b","101",101
"OP_18b",NA,NA
"OP_18b","192",192
"OP_18b","210",210
"OP_18b","223",223
"OP_18b","113",113
"OP_18b","242",242
"OP_18b","144",144
"OP_18b","152",152
"OP_18b",NA,NA
"OP_18b","148",148
"OP_18b","130",130
"OP_18b","134",134
"OP_18b","210",210
"OP_18b","180",180
"OP_18b","167",167
"OP_18b","155",155
"OP_18b","146",146
"OP_18b","200",200
"OP_18b","191",191
"OP_18b","148",148
"OP_18b","234",234
"OP_18b","137",137
"OP_18b","192",192
"OP_18b","164",164
"OP_18b","149",149
"OP_18b","120",120
"OP_18b","146",146
"OP_18b","122",122
"OP_18b","146",146
"OP_18b","222",222
"OP_18b","185",185
"OP_18b","158",158
"OP_18b","138",138
"OP_18b","202",202
"OP_18b","151",151
"OP_18b","148",148
"OP_18b","168",168
"OP_18b","216",216
"OP_18b","177",177
"OP_18b","136",136
"OP_18b","91",91
"OP_18b","133",133
"OP_18b","75",75
"OP_18b","193",193
"OP_18b","193",193
"OP_18b","179",179
"OP_18b","178",178
"OP_18b","120",120
"OP_18b","93",93
"OP_18b","116",116
"OP_18b","102",102
"OP_18b","130",130
"OP_18b","128",128
"OP_18b","145",145
"OP_18b","107",107
"OP_18b","125",125
"OP_18b","100",100
"OP_18b","98",98
"OP_18b","120",120
"OP_18b","120",120
"OP_18b","109",109
"OP_18b","108",108
"OP_18b","119",119
"OP_18b","110",110
"OP_18b","91",91
"OP_18b","128",128
"OP_18b","140",140
"OP_18b","135",135
"OP_18b","142",142
"OP_18b","124",124
"OP_18b","111",111
"OP_18b","152",152
"OP_18b","132",132
"OP_18b","136",136
"OP_18b","117",117
"OP_18b","99",99
"OP_18b","123",123
"OP_18b","91",91
"OP_18b",NA,NA
"OP_18b","116",116
"OP_18b","112",112
"OP_18b","107",107
"OP_18b","108",108
"OP_18b","134",134
"OP_18b","129",129
"OP_18b","103",103
"OP_18b","127",127
"OP_18b","106",106
"OP_18b","97",97
"OP_18b","110",110
"OP_18b","100",100
"OP_18b","136",136
"OP_18b","109",109
"OP_18b","122",122
"OP_18b","114",114
"OP_18b","130",130
"OP_18b","160",160
"OP_18b","48",48
"OP_18b","91",91
"OP_18b","69",69
"OP_18b","120",120
"OP_18b","89",89
"OP_18b","124",124
"OP_18b","133",133
"OP_18b","154",154
"OP_18b","125",125
"OP_18b","106",106
"OP_18b","110",110
"OP_18b","143",143
"OP_18b","124",124
"OP_18b","117",117
"OP_18b","115",115
"OP_18b","120",120
"OP_18b","102",102
"OP_18b","138",138
"OP_18b","124",124
"OP_18b","111",111
"OP_18b","166",166
"OP_18b","134",134
"OP_18b","102",102
"OP_18b","115",115
"OP_18b","149",149
"OP_18b","117",117
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","177",177
"OP_18b","110",110
"OP_18b","205",205
"OP_18b","137",137
"OP_18b","150",150
"OP_18b","165",165
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","168",168
"OP_18b","88",88
"OP_18b","146",146
"OP_18b","108",108
"OP_18b","122",122
"OP_18b","142",142
"OP_18b","139",139
"OP_18b","115",115
"OP_18b","170",170
"OP_18b","160",160
"OP_18b","102",102
"OP_18b","114",114
"OP_18b","246",246
"OP_18b",NA,NA
"OP_18b","141",141
"OP_18b","145",145
"OP_18b","144",144
"OP_18b",NA,NA
"OP_18b","124",124
"OP_18b","165",165
"OP_18b","87",87
"OP_18b","135",135
"OP_18b","220",220
"OP_18b",NA,NA
"OP_18b","251",251
"OP_18b","191",191
"OP_18b","122",122
"OP_18b","134",134
"OP_18b","144",144
"OP_18b","190",190
"OP_18b","103",103
"OP_18b","138",138
"OP_18b","178",178
"OP_18b","140",140
"OP_18b","206",206
"OP_18b","193",193
"OP_18b","138",138
"OP_18b","144",144
"OP_18b","77",77
"OP_18b","112",112
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","153",153
"OP_18b","258",258
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","138",138
"OP_18b","206",206
"OP_18b","108",108
"OP_18b","133",133
"OP_18b",NA,NA
"OP_18b","109",109
"OP_18b","136",136
"OP_18b",NA,NA
"OP_18b","104",104
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","104",104
"OP_18b","166",166
"OP_18b","114",114
"OP_18b","90",90
"OP_18b","85",85
"OP_18b","72",72
"OP_18b","110",110
"OP_18b",NA,NA
"OP_18b","109",109
"OP_18b",NA,NA
"OP_18b","104",104
"OP_18b","74",74
"OP_18b",NA,NA
"OP_18b","96",96
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","97",97
"OP_18b","99",99
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","92",92
"OP_18b","71",71
"OP_18b","80",80
"OP_18b",NA,NA
"OP_18b","248",248
"OP_18b","162",162
"OP_18b","177",177
"OP_18b","194",194
"OP_18b","170",170
"OP_18b","208",208
"OP_18b","221",221
"OP_18b","148",148
"OP_18b","184",184
"OP_18b","122",122
"OP_18b","158",158
"OP_18b","84",84
"OP_18b","136",136
"OP_18b","307",307
"OP_18b","88",88
"OP_18b","206",206
"OP_18b","154",154
"OP_18b","120",120
"OP_18b","155",155
"OP_18b","108",108
"OP_18b","162",162
"OP_18b","111",111
"OP_18b","162",162
"OP_18b","269",269
"OP_18b","172",172
"OP_18b","147",147
"OP_18b","124",124
"OP_18b","224",224
"OP_18b","166",166
"OP_18b","207",207
"OP_18b","142",142
"OP_18b","183",183
"OP_18b","208",208
"OP_18b","152",152
"OP_18b","174",174
"OP_18b","156",156
"OP_18b","148",148
"OP_18b","212",212
"OP_18b","345",345
"OP_18b","249",249
"OP_18b","170",170
"OP_18b","195",195
"OP_18b","184",184
"OP_18b","249",249
"OP_18b","221",221
"OP_18b","198",198
"OP_18b","87",87
"OP_18b","142",142
"OP_18b","226",226
"OP_18b","205",205
"OP_18b","157",157
"OP_18b","144",144
"OP_18b","181",181
"OP_18b","214",214
"OP_18b","227",227
"OP_18b","252",252
"OP_18b","160",160
"OP_18b","157",157
"OP_18b","221",221
"OP_18b","152",152
"OP_18b","196",196
"OP_18b","226",226
"OP_18b","107",107
"OP_18b","238",238
"OP_18b","198",198
"OP_18b","114",114
"OP_18b","82",82
"OP_18b","98",98
"OP_18b","121",121
"OP_18b","120",120
"OP_18b","86",86
"OP_18b","142",142
"OP_18b","132",132
"OP_18b","107",107
"OP_18b","150",150
"OP_18b","122",122
"OP_18b",NA,NA
"OP_18b","86",86
"OP_18b","140",140
"OP_18b","95",95
"OP_18b","141",141
"OP_18b","131",131
"OP_18b","103",103
"OP_18b","134",134
"OP_18b","98",98
"OP_18b","109",109
"OP_18b","119",119
"OP_18b","84",84
"OP_18b","102",102
"OP_18b","79",79
"OP_18b","132",132
"OP_18b","125",125
"OP_18b","141",141
"OP_18b","104",104
"OP_18b","127",127
"OP_18b","103",103
"OP_18b","154",154
"OP_18b","152",152
"OP_18b","84",84
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","176",176
"OP_18b","166",166
"OP_18b","215",215
"OP_18b","156",156
"OP_18b","143",143
"OP_18b","132",132
"OP_18b","161",161
"OP_18b","208",208
"OP_18b","150",150
"OP_18b",NA,NA
"OP_18b","141",141
"OP_18b",NA,NA
"OP_18b","74",74
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","104",104
"OP_18b","65",65
"OP_18b","99",99
"OP_18b","93",93
"OP_18b","86",86
"OP_18b","84",84
"OP_18b","95",95
"OP_18b","67",67
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","121",121
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","113",113
"OP_18b","134",134
"OP_18b","124",124
"OP_18b","138",138
"OP_18b",NA,NA
"OP_18b","178",178
"OP_18b","160",160
"OP_18b","102",102
"OP_18b","116",116
"OP_18b","100",100
"OP_18b","111",111
"OP_18b","125",125
"OP_18b","143",143
"OP_18b","85",85
"OP_18b","86",86
"OP_18b","128",128
"OP_18b","68",68
"OP_18b","132",132
"OP_18b","105",105
"OP_18b","129",129
"OP_18b","72",72
"OP_18b","150",150
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","102",102
"OP_18b","110",110
"OP_18b","173",173
"OP_18b","117",117
"OP_18b","108",108
"OP_18b","147",147
"OP_18b","114",114
"OP_18b","107",107
"OP_18b","119",119
"OP_18b","132",132
"OP_18b","246",246
"OP_18b","162",162
"OP_18b","133",133
"OP_18b","126",126
"OP_18b","157",157
"OP_18b","91",91
"OP_18b","156",156
"OP_18b","173",173
"OP_18b","134",134
"OP_18b","134",134
"OP_18b","134",134
"OP_18b","144",144
"OP_18b","126",126
"OP_18b","106",106
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","89",89
"OP_18b","172",172
"OP_18b",NA,NA
"OP_18b","155",155
"OP_18b",NA,NA
"OP_18b","107",107
"OP_18b","98",98
"OP_18b","105",105
"OP_18b","108",108
"OP_18b","105",105
"OP_18b",NA,NA
"OP_18b","81",81
"OP_18b","138",138
"OP_18b","131",131
"OP_18b","102",102
"OP_18b","69",69
"OP_18b","110",110
"OP_18b","100",100
"OP_18b","79",79
"OP_18b","88",88
"OP_18b","115",115
"OP_18b","87",87
"OP_18b","104",104
"OP_18b","96",96
"OP_18b","158",158
"OP_18b","93",93
"OP_18b","124",124
"OP_18b","116",116
"OP_18b","114",114
"OP_18b","115",115
"OP_18b","118",118
"OP_18b","102",102
"OP_18b","115",115
"OP_18b","118",118
"OP_18b","111",111
"OP_18b","105",105
"OP_18b","89",89
"OP_18b","110",110
"OP_18b","109",109
"OP_18b","142",142
"OP_18b",NA,NA
"OP_18b","87",87
"OP_18b","94",94
"OP_18b","141",141
"OP_18b","98",98
"OP_18b","121",121
"OP_18b","112",112
"OP_18b","128",128
"OP_18b","118",118
"OP_18b","95",95
"OP_18b","112",112
"OP_18b","143",143
"OP_18b","113",113
"OP_18b","88",88
"OP_18b","126",126
"OP_18b","100",100
"OP_18b","92",92
"OP_18b","97",97
"OP_18b","126",126
"OP_18b","113",113
"OP_18b","124",124
"OP_18b","129",129
"OP_18b","140",140
"OP_18b","133",133
"OP_18b","107",107
"OP_18b","90",90
"OP_18b","140",140
"OP_18b","94",94
"OP_18b","102",102
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","184",184
"OP_18b","169",169
"OP_18b","143",143
"OP_18b","226",226
"OP_18b","187",187
"OP_18b","149",149
"OP_18b","110",110
"OP_18b","175",175
"OP_18b","117",117
"OP_18b","188",188
"OP_18b","134",134
"OP_18b","141",141
"OP_18b","204",204
"OP_18b",NA,NA
"OP_18b","191",191
"OP_18b","172",172
"OP_18b","101",101
"OP_18b","183",183
"OP_18b","173",173
"OP_18b","164",164
"OP_18b","168",168
"OP_18b","97",97
"OP_18b","179",179
"OP_18b","81",81
"OP_18b","98",98
"OP_18b","195",195
"OP_18b","108",108
"OP_18b","117",117
"OP_18b","120",120
"OP_18b","150",150
"OP_18b","108",108
"OP_18b","123",123
"OP_18b","166",166
"OP_18b","126",126
"OP_18b","124",124
"OP_18b","85",85
"OP_18b","246",246
"OP_18b","289",289
"OP_18b","187",187
"OP_18b","198",198
"OP_18b","272",272
"OP_18b","139",139
"OP_18b","130",130
"OP_18b","253",253
"OP_18b","202",202
"OP_18b","224",224
"OP_18b","209",209
"OP_18b","140",140
"OP_18b","216",216
"OP_18b","97",97
"OP_18b","118",118
"OP_18b","147",147
"OP_18b","108",108
"OP_18b","151",151
"OP_18b","118",118
"OP_18b","137",137
"OP_18b","116",116
"OP_18b","147",147
"OP_18b","142",142
"OP_18b","112",112
"OP_18b","136",136
"OP_18b","140",140
"OP_18b","190",190
"OP_18b","168",168
"OP_18b","200",200
"OP_18b","206",206
"OP_18b","193",193
"OP_18b","191",191
"OP_18b","171",171
"OP_18b","217",217
"OP_18b","179",179
"OP_18b","204",204
"OP_18b","222",222
"OP_18b","247",247
"OP_18b","170",170
"OP_18b","235",235
"OP_18b","227",227
"OP_18b","166",166
"OP_18b","91",91
"OP_18b","188",188
"OP_18b","200",200
"OP_18b","172",172
"OP_18b","144",144
"OP_18b",NA,NA
"OP_18b","201",201
"OP_18b","211",211
"OP_18b","190",190
"OP_18b","211",211
"OP_18b","188",188
"OP_18b","186",186
"OP_18b","194",194
"OP_18b","186",186
"OP_18b","153",153
"OP_18b","172",172
"OP_18b","170",170
"OP_18b","182",182
"OP_18b","166",166
"OP_18b","239",239
"OP_18b","206",206
"OP_18b","148",148
"OP_18b","142",142
"OP_18b","199",199
"OP_18b","171",171
"OP_18b","181",181
"OP_18b","198",198
"OP_18b","214",214
"OP_18b","188",188
"OP_18b","150",150
"OP_18b","127",127
"OP_18b","174",174
"OP_18b","154",154
"OP_18b","217",217
"OP_18b","176",176
"OP_18b","196",196
"OP_18b","196",196
"OP_18b","176",176
"OP_18b","227",227
"OP_18b","158",158
"OP_18b","180",180
"OP_18b","176",176
"OP_18b","165",165
"OP_18b","295",295
"OP_18b","144",144
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","282",282
"OP_18b","170",170
"OP_18b","202",202
"OP_18b","170",170
"OP_18b","168",168
"OP_18b","222",222
"OP_18b","163",163
"OP_18b","185",185
"OP_18b","206",206
"OP_18b","308",308
"OP_18b","222",222
"OP_18b","93",93
"OP_18b","148",148
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","194",194
"OP_18b","160",160
"OP_18b","151",151
"OP_18b","163",163
"OP_18b","168",168
"OP_18b","115",115
"OP_18b","190",190
"OP_18b","148",148
"OP_18b","156",156
"OP_18b","128",128
"OP_18b","122",122
"OP_18b","129",129
"OP_18b",NA,NA
"OP_18b","135",135
"OP_18b","109",109
"OP_18b","102",102
"OP_18b","150",150
"OP_18b","92",92
"OP_18b","170",170
"OP_18b","171",171
"OP_18b","145",145
"OP_18b","222",222
"OP_18b","180",180
"OP_18b","182",182
"OP_18b","262",262
"OP_18b","296",296
"OP_18b","242",242
"OP_18b","179",179
"OP_18b","312",312
"OP_18b","247",247
"OP_18b","198",198
"OP_18b","217",217
"OP_18b","208",208
"OP_18b","105",105
"OP_18b","246",246
"OP_18b","188",188
"OP_18b","198",198
"OP_18b","261",261
"OP_18b","165",165
"OP_18b","214",214
"OP_18b","288",288
"OP_18b","194",194
"OP_18b","409",409
"OP_18b","174",174
"OP_18b","217",217
"OP_18b","241",241
"OP_18b","157",157
"OP_18b","210",210
"OP_18b","194",194
"OP_18b","130",130
"OP_18b","259",259
"OP_18b","125",125
"OP_18b","174",174
"OP_18b","196",196
"OP_18b","214",214
"OP_18b","156",156
"OP_18b",NA,NA
"OP_18b","244",244
"OP_18b","222",222
"OP_18b","142",142
"OP_18b","219",219
"OP_18b","257",257
"OP_18b","209",209
"OP_18b","139",139
"OP_18b","170",170
"OP_18b","178",178
"OP_18b","228",228
"OP_18b","270",270
"OP_18b","234",234
"OP_18b","284",284
"OP_18b","162",162
"OP_18b","218",218
"OP_18b","268",268
"OP_18b","259",259
"OP_18b","118",118
"OP_18b","139",139
"OP_18b","226",226
"OP_18b","250",250
"OP_18b","231",231
"OP_18b","166",166
"OP_18b","216",216
"OP_18b","300",300
"OP_18b","108",108
"OP_18b","238",238
"OP_18b","174",174
"OP_18b","258",258
"OP_18b","144",144
"OP_18b","224",224
"OP_18b","180",180
"OP_18b","257",257
"OP_18b","166",166
"OP_18b","235",235
"OP_18b","210",210
"OP_18b","197",197
"OP_18b","252",252
"OP_18b","196",196
"OP_18b","141",141
"OP_18b","246",246
"OP_18b","168",168
"OP_18b","272",272
"OP_18b","213",213
"OP_18b","184",184
"OP_18b","158",158
"OP_18b","239",239
"OP_18b","164",164
"OP_18b","201",201
"OP_18b","179",179
"OP_18b","212",212
"OP_18b","351",351
"OP_18b","237",237
"OP_18b","277",277
"OP_18b","214",214
"OP_18b","276",276
"OP_18b","151",151
"OP_18b","233",233
"OP_18b","218",218
"OP_18b","256",256
"OP_18b","222",222
"OP_18b","218",218
"OP_18b","150",150
"OP_18b","143",143
"OP_18b","296",296
"OP_18b","239",239
"OP_18b","230",230
"OP_18b","253",253
"OP_18b","65",65
"OP_18b","206",206
"OP_18b","188",188
"OP_18b","170",170
"OP_18b","193",193
"OP_18b",NA,NA
"OP_18b","192",192
"OP_18b","162",162
"OP_18b","216",216
"OP_18b","297",297
"OP_18b","250",250
"OP_18b","245",245
"OP_18b","184",184
"OP_18b","226",226
"OP_18b","239",239
"OP_18b","230",230
"OP_18b","182",182
"OP_18b","183",183
"OP_18b","245",245
"OP_18b","226",226
"OP_18b","282",282
"OP_18b","220",220
"OP_18b","309",309
"OP_18b","208",208
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","68",68
"OP_18b","104",104
"OP_18b","76",76
"OP_18b",NA,NA
"OP_18b","85",85
"OP_18b","149",149
"OP_18b","89",89
"OP_18b","121",121
"OP_18b","98",98
"OP_18b","99",99
"OP_18b","105",105
"OP_18b","75",75
"OP_18b","127",127
"OP_18b","192",192
"OP_18b",NA,NA
"OP_18b","106",106
"OP_18b","105",105
"OP_18b","157",157
"OP_18b","107",107
"OP_18b",NA,NA
"OP_18b",NA,NA
"OP_18b","191",191
"OP_18b","208",208
"OP_18b","198",198
"OP_18b","252",252
"OP_18b","230",230
