"Measure.ID","Score","Score_numeric"
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","2",2
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","2",2
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","3",3
"OP_22","1",1
"OP_22","3",3
"OP_22","3",3
"OP_22","1",1
"OP_22",NA,NA
"OP_22","2",2
"OP_22","2",2
"OP_22","6",6
"OP_22","5",5
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22","4",4
"OP_22","2",2
"OP_22",NA,NA
"OP_22","2",2
"OP_22",NA,NA
"OP_22","2",2
"OP_22","6",6
"OP_22","6",6
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","3",3
"OP_22","4",4
"OP_22","1",1
"OP_22","4",4
"OP_22","3",3
"OP_22","1",1
"OP_22","5",5
"OP_22","9",9
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","4",4
"OP_22","3",3
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22",NA,NA
"OP_22","4",4
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","4",4
"OP_22","1",1
"OP_22","4",4
"OP_22","3",3
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","3",3
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22","4",4
"OP_22","2",2
"OP_22","1",1
"OP_22","17",17
"OP_22","3",3
"OP_22","2",2
"OP_22","2",2
"OP_22",NA,NA
"OP_22","4",4
"OP_22","4",4
"OP_22","3",3
"OP_22",NA,NA
"OP_22","2",2
"OP_22","2",2
"OP_22",NA,NA
"OP_22","4",4
"OP_22","2",2
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22",NA,NA
"OP_22","5",5
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22","4",4
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","3",3
"OP_22","4",4
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","2",2
"OP_22","3",3
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","6",6
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","2",2
"OP_22",NA,NA
"OP_22","1",1
"OP_22","6",6
"OP_22","3",3
"OP_22","8",8
"OP_22","7",7
"OP_22","2",2
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22",NA,NA
"OP_22","5",5
"OP_22","1",1
"OP_22",NA,NA
"OP_22","2",2
"OP_22","4",4
"OP_22","4",4
"OP_22","10",10
"OP_22","3",3
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22",NA,NA
"OP_22","3",3
"OP_22","8",8
"OP_22","4",4
"OP_22","2",2
"OP_22","6",6
"OP_22","10",10
"OP_22","3",3
"OP_22","1",1
"OP_22","4",4
"OP_22","5",5
"OP_22","4",4
"OP_22","12",12
"OP_22","2",2
"OP_22","2",2
"OP_22","3",3
"OP_22","3",3
"OP_22",NA,NA
"OP_22","2",2
"OP_22","11",11
"OP_22","4",4
"OP_22","1",1
"OP_22","9",9
"OP_22","3",3
"OP_22","3",3
"OP_22","1",1
"OP_22","5",5
"OP_22","1",1
"OP_22","3",3
"OP_22","3",3
"OP_22","3",3
"OP_22","3",3
"OP_22","4",4
"OP_22","1",1
"OP_22","10",10
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","4",4
"OP_22","3",3
"OP_22",NA,NA
"OP_22","7",7
"OP_22",NA,NA
"OP_22","1",1
"OP_22","3",3
"OP_22","7",7
"OP_22","8",8
"OP_22","3",3
"OP_22","1",1
"OP_22","2",2
"OP_22","8",8
"OP_22","1",1
"OP_22","7",7
"OP_22","1",1
"OP_22","4",4
"OP_22","4",4
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","9",9
"OP_22",NA,NA
"OP_22","2",2
"OP_22","3",3
"OP_22","1",1
"OP_22","10",10
"OP_22","9",9
"OP_22","2",2
"OP_22","2",2
"OP_22","5",5
"OP_22",NA,NA
"OP_22","2",2
"OP_22",NA,NA
"OP_22","7",7
"OP_22","3",3
"OP_22","2",2
"OP_22","7",7
"OP_22","4",4
"OP_22","9",9
"OP_22","1",1
"OP_22","1",1
"OP_22","5",5
"OP_22","9",9
"OP_22","8",8
"OP_22","11",11
"OP_22","2",2
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","6",6
"OP_22","3",3
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22",NA,NA
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","2",2
"OP_22",NA,NA
"OP_22","1",1
"OP_22","2",2
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22",NA,NA
"OP_22","5",5
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22",NA,NA
"OP_22","1",1
"OP_22",NA,NA
"OP_22","2",2
"OP_22","1",1
"OP_22","4",4
"OP_22","1",1
"OP_22","3",3
"OP_22","1",1
"OP_22","1",1
"OP_22","4",4
"OP_22","1",1
"OP_22","5",5
"OP_22","4",4
"OP_22","1",1
"OP_22","1",1
"OP_22","1",1
"OP_22","4",4
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","1",1
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22","2",2
"OP_22","1",1
"OP_22","4",4
"OP_22",NA,NA
"OP_22","2",2
"OP_22","3",3
"OP_22","3",3
"OP_22","6",6
"OP_22","2",2
"OP_22",NA,NA
"OP_22","2",2
"OP_22","3",3
"OP_22","1",1
"OP_22","2",2
"OP_22","1",1
"OP_22","3",3
